Topic,Subject,Title,"District 01 Value","District 01 MOE","District 02 Value","District 02 MOE","District 03 Value","District 03 MOE","District 04 Value","District 04 MOE","District 05 Value","District 05 MOE","District 06 Value","District 06 MOE","District 07 Value","District 07 MOE","District 08 Value","District 08 MOE","District 09 Value","District 09 MOE","District 10 Value","District 10 MOE","District 11 Value","District 11 MOE","District 12 Value","District 12 MOE","District 13 Value","District 13 MOE","District 14 Value","District 14 MOE"
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",23.5,(+/-2.4),33.5,(+/-2.5),18.1,(+/-2.7),21.7,(+/-2.2),26,(+/-2.6),8.4,(+/-1.6),12.1,(+/-1.6),26.2,(+/-2.8),18.4,(+/-2.8),19.8,(+/-2.8),11.2,(+/-2.1),25.5,(+/-2.6),21.9,(+/-2.7),18.2,(+/-2.6)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",22.8,(+/-5.2),27.7,(+/-6.0),20.9,(+/-7.6),23.8,(+/-5.9),22.9,(+/-5.6),6.6,(+/-3.1),14.1,(+/-4.8),26.7,(+/-6.5),17,(+/-6.2),22.1,(+/-7.0),5.9,(+/-3.3),23.5,(+/-5.1),18.5,(+/-7.8),18.4,(+/-6.8)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",6.9,(+/-1.4),7.8,(+/-1.2),5.2,(+/-1.1),8.1,(+/-1.5),5.2,(+/-1.2),3.2,(+/-0.8),6.3,(+/-1.2),8,(+/-1.3),7.5,(+/-1.3),4.6,(+/-0.9),4.3,(+/-1.0),6.7,(+/-1.5),8,(+/-1.8),6.6,(+/-1.3)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",9.4,(+/-2.6),11.5,(+/-2.8),7.3,(+/-2.0),12,(+/-2.4),7.1,(+/-2.3),5.1,(+/-1.5),8.7,(+/-2.0),11.7,(+/-2.5),11.7,(+/-2.6),4.9,(+/-1.4),5.5,(+/-1.9),10.3,(+/-2.9),12.2,(+/-3.0),8.8,(+/-2.4)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",5.6,(+/-4.5),4.8,(+/-3.9),9.2,(+/-7.6),14.7,(+/-6.4),5,(+/-5.9),3.1,(+/-2.8),10.2,(+/-5.4),9.6,(+/-4.5),10.9,(+/-5.8),2.8,(+/-2.3),0.4,(+/-0.7),9.4,(+/-5.4),8.8,(+/-6.8),7.4,(+/-4.4)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","Families with female householder, no husband present",41,(+/-3.2),45.6,(+/-3.8),32.7,(+/-5.1),26.5,(+/-3.6),34.9,(+/-3.8),17.3,(+/-4.6),19.6,(+/-3.9),40.7,(+/-4.3),31.9,(+/-4.4),42.8,(+/-4.8),22.5,(+/-5.5),39.2,(+/-4.1),29.8,(+/-3.7),31.8,(+/-4.9)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",50.1,(+/-4.4),57.6,(+/-4.7),43.6,(+/-6.8),33.1,(+/-4.7),43.5,(+/-4.6),22.9,(+/-6.1),24.8,(+/-5.4),50.2,(+/-5.8),42.1,(+/-6.0),58.6,(+/-5.9),28.4,(+/-7.1),50.9,(+/-5.4),37.1,(+/-4.9),41,(+/-5.8)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",58.4,(+/-14.6),62.1,(+/-10.7),46.8,(+/-18.2),36.2,(+/-12.4),38.9,(+/-13.3),25.1,(+/-18.9),36.6,(+/-17.3),64.2,(+/-13.2),48.4,(+/-21.7),63,(+/-14.4),27.3,(+/-19.9),60.5,(+/-12.5),38.1,(+/-15.1),43.4,(+/-15.7)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","All people",19.3,(+/-1.4),27.7,(+/-1.4),14.9,(+/-1.4),18.2,(+/-1.6),21.3,(+/-1.5),8.6,(+/-1.2),10.7,(+/-1.3),21.7,(+/-1.5),16.3,(+/-1.5),18.5,(+/-1.3),10.2,(+/-1.3),21.8,(+/-1.6),17,(+/-1.8),15.1,(+/-1.4)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","Under 18 years",27.5,(+/-2.8),41.5,(+/-2.8),20.4,(+/-3.0),28.6,(+/-3.4),33.9,(+/-3.7),13,(+/-2.7),14.1,(+/-2.6),31.7,(+/-3.0),23.3,(+/-3.1),23.1,(+/-2.8),13.6,(+/-2.5),29.6,(+/-2.8),27.4,(+/-3.9),21.4,(+/-2.7)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 18 years",27.1,(+/-2.8),41.2,(+/-2.8),20.2,(+/-3.0),28.5,(+/-3.4),33.8,(+/-3.7),12.9,(+/-2.7),14,(+/-2.6),31.4,(+/-3.0),22.9,(+/-3.1),22.9,(+/-2.8),13.2,(+/-2.5),29.2,(+/-2.8),27.2,(+/-3.9),21.1,(+/-2.8)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 5 years",28.6,(+/-3.7),42.1,(+/-4.7),21.8,(+/-4.7),30.4,(+/-4.5),36.7,(+/-5.2),15.4,(+/-3.7),17.2,(+/-4.1),33,(+/-4.8),24.9,(+/-4.1),25.6,(+/-4.7),12.9,(+/-3.8),32.4,(+/-4.5),29.9,(+/-5.8),20.8,(+/-5.0)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder 5 to 17 years",26.4,(+/-3.2),40.9,(+/-3.0),19.7,(+/-3.2),27.7,(+/-4.3),32.5,(+/-4.1),12,(+/-2.9),13,(+/-2.6),30.9,(+/-3.3),22.3,(+/-3.2),22.1,(+/-2.9),13.3,(+/-2.8),28.1,(+/-3.0),26.3,(+/-4.0),21.2,(+/-2.8)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","18 years and over",16.8,(+/-1.2),23.1,(+/-1.2),13.1,(+/-1.0),14.6,(+/-1.3),18.1,(+/-1.2),7.1,(+/-0.9),9.3,(+/-1.0),18.4,(+/-1.3),14.1,(+/-1.2),17.1,(+/-1.2),9.1,(+/-1.1),19.2,(+/-1.5),13.1,(+/-1.2),13,(+/-1.2)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","65 years and over",9.6,(+/-1.3),15.3,(+/-1.5),10.3,(+/-1.4),9.5,(+/-2.4),12.5,(+/-1.6),4.5,(+/-1.2),5.7,(+/-1.7),12,(+/-1.7),8.4,(+/-1.3),9.4,(+/-1.5),7.6,(+/-1.7),12.9,(+/-2.0),6.9,(+/-1.7),9.3,(+/-1.7)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","People in families",17,(+/-1.6),24.9,(+/-1.7),12,(+/-1.6),17.1,(+/-1.8),20.6,(+/-2.1),7.3,(+/-1.4),9.4,(+/-1.4),19,(+/-1.7),13.5,(+/-1.6),13.4,(+/-1.5),8.2,(+/-1.4),18.2,(+/-1.7),16.2,(+/-2.1),13,(+/-1.6)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","Unrelated individuals 15 years and over",29.7,(+/-2.6),40,(+/-2.5),31.9,(+/-2.6),23.6,(+/-2.4),22.7,(+/-1.5),14.5,(+/-1.9),19.6,(+/-2.7),34.4,(+/-2.6),33.2,(+/-2.3),42.7,(+/-2.8),19.8,(+/-2.5),39.4,(+/-2.6),21.2,(+/-2.2),27.4,(+/-2.7)
Education,"School Enrollment","Population 3 years and over enrolled in school",186645,"(+/-5,456)",187588,"(+/-5,903)",191472,"(+/-6,040)",207480,"(+/-8,145)",198544,"(+/-8,788)",192428,"(+/-6,823)",239154,"(+/-8,009)",186307,"(+/-5,078)",170094,"(+/-5,590)",215138,"(+/-8,276)",203367,"(+/-5,776)",188629,"(+/-5,578)",208996,"(+/-9,054)",184158,"(+/-5,161)"
Education,"School Enrollment","Nursery school, preschool",10410,"(+/-1,861)",11857,"(+/-2,007)",10889,"(+/-1,529)",13607,"(+/-2,499)",13727,"(+/-2,198)",14125,"(+/-2,113)",15455,"(+/-1,926)",11365,"(+/-1,848)",10504,"(+/-1,730)",11092,"(+/-1,567)",15507,"(+/-2,179)",11037,"(+/-1,537)",14894,"(+/-2,994)",8787,"(+/-1,905)"
Education,"School Enrollment",Kindergarten,10887,"(+/-1,825)",10569,"(+/-1,762)",9448,"(+/-1,467)",10450,"(+/-2,285)",7875,"(+/-1,726)",9799,"(+/-1,655)",13325,"(+/-1,840)",9791,"(+/-1,681)",9573,"(+/-1,501)",10451,"(+/-1,613)",9418,"(+/-1,753)",9755,"(+/-1,638)",12745,"(+/-2,974)",11299,"(+/-1,770)"
Education,"School Enrollment","Elementary school (grades 1-8)",74846,"(+/-2,790)",74144,"(+/-3,288)",78648,"(+/-3,737)",86374,"(+/-4,306)",65427,"(+/-5,033)",88710,"(+/-4,780)",106327,"(+/-4,872)",77107,"(+/-3,380)",72310,"(+/-3,259)",81766,"(+/-5,303)",82489,"(+/-3,700)",77543,"(+/-3,570)",90336,"(+/-5,112)",81523,"(+/-2,802)"
Education,"School Enrollment","High school (grades 9-12)",37089,"(+/-2,399)",36306,"(+/-2,152)",44883,"(+/-3,254)",45016,"(+/-3,210)",29313,"(+/-3,016)",43030,"(+/-2,874)",53773,"(+/-3,283)",40623,"(+/-3,113)",41622,"(+/-2,747)",41210,"(+/-3,193)",45226,"(+/-2,968)",38703,"(+/-2,661)",44713,"(+/-3,596)",43792,"(+/-2,774)"
Education,"School Enrollment","College or graduate school",53413,"(+/-3,998)",54712,"(+/-3,535)",47604,"(+/-4,358)",52033,"(+/-5,129)",82202,"(+/-5,731)",36764,"(+/-3,565)",50274,"(+/-4,072)",47421,"(+/-3,657)",36085,"(+/-3,151)",70619,"(+/-4,268)",50727,"(+/-4,681)",51591,"(+/-3,744)",46308,"(+/-4,875)",38757,"(+/-4,111)"
Education,"Educational Attainment","Population 25 years and over",476109,"(+/-3,235)",443195,"(+/-5,173)",476480,"(+/-5,330)",484765,"(+/-8,422)",497961,"(+/-9,003)",489462,"(+/-8,583)",506380,"(+/-8,214)",458206,"(+/-3,784)",490387,"(+/-3,533)",461294,"(+/-8,129)",494130,"(+/-6,854)",458969,"(+/-3,673)",484095,"(+/-9,375)",462334,"(+/-2,916)"
Education,"Educational Attainment","Less than 9th grade",19718,"(+/-3,032)",22753,"(+/-2,330)",19332,"(+/-2,346)",24981,"(+/-4,071)",18672,"(+/-2,685)",19469,"(+/-2,735)",28406,"(+/-4,649)",22890,"(+/-2,569)",33086,"(+/-3,376)",18332,"(+/-2,012)",23924,"(+/-4,505)",23162,"(+/-2,429)",22939,"(+/-3,427)",34452,"(+/-3,344)"
Education,"Educational Attainment","9th to 12th grade, no diploma",40561,"(+/-4,451)",58214,"(+/-4,338)",42205,"(+/-3,352)",38894,"(+/-4,538)",42925,"(+/-4,065)",14008,"(+/-2,626)",27219,"(+/-3,593)",52271,"(+/-4,449)",51815,"(+/-4,040)",50097,"(+/-4,422)",26503,"(+/-3,621)",56178,"(+/-4,248)",34461,"(+/-3,676)",58269,"(+/-4,367)"
Education,"Educational Attainment","High school graduate (includes equivalency)",143579,"(+/-5,175)",153263,"(+/-6,393)",151414,"(+/-6,460)",123227,"(+/-6,652)",111120,"(+/-6,226)",64943,"(+/-5,309)",110767,"(+/-6,116)",157318,"(+/-6,205)",155825,"(+/-6,261)",153520,"(+/-6,858)",105645,"(+/-7,910)",149666,"(+/-6,446)",142101,"(+/-7,776)",156914,"(+/-6,193)"
Education,"Educational Attainment","Some college, no degree",120358,"(+/-6,194)",97322,"(+/-5,415)",106631,"(+/-5,502)",108237,"(+/-5,730)",100065,"(+/-6,430)",69075,"(+/-4,444)",93622,"(+/-5,500)",94188,"(+/-4,613)",98873,"(+/-4,521)",90424,"(+/-5,277)",98128,"(+/-6,131)",97144,"(+/-4,946)",108042,"(+/-5,734)",100499,"(+/-5,186)"
Education,"Educational Attainment","Associate's degree",36019,"(+/-3,178)",32402,"(+/-2,688)",33958,"(+/-3,055)",41778,"(+/-4,043)",23102,"(+/-2,214)",30931,"(+/-3,050)",43856,"(+/-3,910)",40145,"(+/-3,543)",38195,"(+/-3,325)",33527,"(+/-3,043)",36339,"(+/-3,330)",37378,"(+/-3,540)",34832,"(+/-4,280)",33546,"(+/-3,244)"
Education,"Educational Attainment","Bachelor's degree",72119,"(+/-4,300)",48044,"(+/-3,241)",79902,"(+/-4,929)",93183,"(+/-5,704)",114378,"(+/-5,773)",179034,"(+/-6,897)",135792,"(+/-6,677)",52899,"(+/-3,908)",69513,"(+/-4,118)",69311,"(+/-5,291)",133102,"(+/-6,727)",57784,"(+/-3,909)",90239,"(+/-5,880)",49149,"(+/-3,620)"
Education,"Educational Attainment","Graduate or professional degree",43755,"(+/-3,622)",31197,"(+/-2,793)",43038,"(+/-3,331)",54465,"(+/-4,138)",87699,"(+/-4,679)",112002,"(+/-4,678)",66718,"(+/-4,606)",38495,"(+/-3,970)",43080,"(+/-3,747)",46083,"(+/-3,830)",70489,"(+/-4,681)",37657,"(+/-3,126)",51481,"(+/-5,002)",29505,"(+/-3,133)"
Education,"Educational Attainment","Percent high school graduate or higher",87.3,(+/-1.1),81.7,(+/-1.1),87.1,(+/-0.8),86.8,(+/-1.3),87.6,(+/-0.9),93.2,(+/-0.7),89,(+/-1.1),83.6,(+/-1.0),82.7,(+/-0.9),85.2,(+/-1.0),89.8,(+/-1.3),82.7,(+/-1.0),88.1,(+/-1.0),79.9,(+/-1.2)
Education,"Educational Attainment","Percent bachelor's degree or higher",24.3,(+/-1.1),17.9,(+/-0.9),25.8,(+/-1.2),30.5,(+/-1.4),40.6,(+/-1.4),59.5,(+/-1.4),40,(+/-1.4),19.9,(+/-1.2),23,(+/-1.1),25,(+/-1.3),41.2,(+/-1.5),20.8,(+/-1.1),29.3,(+/-1.4),17,(+/-1.0)
Topic,Subject,Title,"District 01 Value","District 01 Flag","District 02 Value","District 02 Flag","District 03 Value","District 03 Flag","District 04 Value","District 04 Flag","District 05 Value","District 05 Flag","District 06 Value","District 06 Flag","District 07 Value","District 07 Flag","District 08 Value","District 08 Flag","District 09 Value","District 09 Flag","District 10 Value","District 10 Flag","District 11 Value","District 11 Flag","District 12 Value","District 12 Flag","District 13 Value","District 13 Flag","District 14 Value","District 14 Flag"
Business,"Paid employees for pay period including March 12","Total for all sectors",227013,G,200550,G,216296,G,146650,G,516714,G,459039,G,355091,G,182607,G,192288,G,153088,G,350076,G,210009,G,169472,G,171734,G
Business,"Paid employees for pay period including March 12","Agriculture, forestry, fishing and hunting",848,G,2331,G,227,H,7,J,3,G,29,J,93,J,1266,G,258,H,720,G,60,H,1368,G,a,D,310,G
Business,"Paid employees for pay period including March 12","Mining, quarrying, and oil and gas extraction",31,J,497,J,172,J,74,H,186,G,460,J,b,D,763,G,631,H,1551,H,479,J,240,H,93,J,162,H
Business,"Paid employees for pay period including March 12",Utilities,1207,J,1135,H,2075,J,659,J,i,D,1249,H,720,G,1467,H,1246,G,1041,H,1749,G,3879,J,913,H,901,J
Business,"Paid employees for pay period including March 12",Construction,9583,G,7257,G,10783,G,11964,G,14575,G,12261,G,24925,G,6980,G,9519,G,8037,G,22622,G,9045,G,10234,G,6200,G
Business,"Paid employees for pay period including March 12",Manufacturing,26969,G,27059,G,35595,G,17353,G,18405,G,9087,G,27961,G,24659,G,47650,G,19030,G,24602,H,26073,G,10721,G,49924,G
Business,"Paid employees for pay period including March 12","Wholesale trade",8208,G,9974,G,8839,G,7742,G,22354,G,25506,G,39137,G,7523,G,8237,G,5874,H,28255,H,7557,G,12524,G,8546,G
Business,"Paid employees for pay period including March 12","Retail trade",35377,G,28178,G,35267,G,25124,G,35305,G,43333,G,47770,G,30963,G,30176,G,26687,G,42075,G,32636,G,30428,G,24850,G
Business,"Paid employees for pay period including March 12","Transportation and warehousing",16201,G,6685,G,9570,G,6146,G,62487,H,7156,G,13464,G,6630,G,7523,G,5767,G,8093,G,6920,G,10925,G,7799,H
Business,"Paid employees for pay period including March 12",Information,2617,G,2758,G,3581,H,3004,H,23550,G,40957,H,16618,G,1974,G,2085,G,1783,G,10938,G,3299,G,2182,H,2133,G
Business,"Paid employees for pay period including March 12","Finance and insurance",5399,G,19135,H,7931,H,3075,G,21661,H,43728,H,16364,G,6793,G,5277,H,4213,H,21848,G,5700,G,4033,H,3385,H
Business,"Paid employees for pay period including March 12","Real estate and rental and leasing",3479,G,2611,G,2412,G,2610,G,11359,G,8982,G,5490,G,2190,G,1561,G,2377,G,8314,G,2487,H,4243,H,1416,G
Business,"Paid employees for pay period including March 12","Professional, scientific, and technical services",8537,G,8135,G,6162,G,6248,H,46797,G,65034,G,30427,G,7521,G,5007,G,5417,G,30445,G,12367,G,4197,G,4451,G
Business,"Paid employees for pay period including March 12","Management of companies and enterprises",5161,G,1984,H,2928,G,1947,J,32788,G,36128,G,14569,H,2190,H,2932,G,879,H,16590,G,2086,G,1024,G,2801,H
Business,"Paid employees for pay period including March 12","Administrative and support and waste management and remediation services",13241,G,12158,G,15596,G,9305,G,36999,G,43948,G,31054,G,11260,G,9611,G,10581,G,37012,G,14684,G,11771,G,5866,G
Business,"Paid employees for pay period including March 12","Educational services",4863,H,2992,H,3190,G,2124,G,29112,H,9554,G,5600,G,2347,G,4413,G,2237,G,6495,G,2769,G,2684,G,4432,H
Business,"Paid employees for pay period including March 12","Health care and social assistance",33565,G,37156,G,32829,G,21841,G,61221,G,49282,G,30775,G,33204,G,26250,H,24265,G,33827,H,43916,G,27120,G,21967,G
Business,"Paid employees for pay period including March 12","Arts, entertainment, and recreation",2685,G,1526,G,2518,G,1996,G,9285,G,7023,G,4261,G,2204,G,1827,G,2612,G,4205,G,2206,G,3189,H,1176,G
Business,"Paid employees for pay period including March 12","Accommodation and food services",37730,G,19924,G,25745,G,18909,G,61060,G,37605,G,30359,G,24844,G,20066,G,22014,G,37718,G,24107,G,25888,G,17888,G
Business,"Paid employees for pay period including March 12","Other services (except public administration)",11283,G,8983,G,10817,G,6508,G,23927,G,17650,G,15390,G,7790,G,7981,G,7952,G,14714,G,8640,G,7285,G,7509,G
Business,"Paid employees for pay period including March 12","Industries not classified",29,J,72,H,59,H,14,J,80,J,67,J,33,H,39,G,38,J,51,H,35,J,30,J,11,J,18,J
Business,"Annual payroll ($1,000)","Total for all sectors",8734176,G,7860729,G,7984215,G,5629004,G,31770082,G,30960737,G,17910048,G,6111900,G,7209115,G,5247364,G,19769380,G,7988889,G,6636425,G,6231270,G
Business,"Annual payroll ($1,000)","Agriculture, forestry, fishing and hunting",34161,G,96120,G,10251,G,229,G,63,G,496,H,7326,J,52544,G,8931,G,35004,G,2588,H,52344,G,D,D,10130,G
Business,"Annual payroll ($1,000)","Mining, quarrying, and oil and gas extraction",1634,G,28429,J,9088,J,3481,G,26016,J,14029,J,D,D,46267,H,29944,H,103809,H,31033,J,13531,H,6517,J,9555,H
Business,"Annual payroll ($1,000)",Utilities,94170,J,83502,H,153505,H,51363,J,D,D,152569,G,55633,G,117818,H,89769,G,78877,H,156772,G,393717,J,82279,H,69373,J
Business,"Annual payroll ($1,000)",Construction,432696,G,306816,G,541897,G,639967,G,870643,G,767689,G,1396099,G,301234,G,400635,G,353066,G,1426033,G,369816,G,559899,G,291753,G
Business,"Annual payroll ($1,000)",Manufacturing,1839850,H,1300020,G,1784256,G,915918,G,957450,G,617824,H,1453718,G,973347,G,2053177,G,839661,G,1562469,H,1214158,G,544960,G,2051473,G
Business,"Annual payroll ($1,000)","Wholesale trade",425125,G,489319,G,505365,G,415043,G,1354584,G,2438999,G,2975621,G,330337,G,425364,G,294210,H,1490590,G,350737,G,724103,H,383952,G
Business,"Annual payroll ($1,000)","Retail trade",882583,G,650069,G,853671,G,650249,G,939822,G,1253319,G,1361775,G,738610,G,732627,G,646489,G,1147934,G,806909,G,809517,G,600441,G
Business,"Annual payroll ($1,000)","Transportation and warehousing",592260,G,268932,G,382423,G,260681,G,3584126,H,511796,H,592298,G,252950,G,334763,G,227454,G,381707,G,272493,G,475913,G,343705,H
Business,"Annual payroll ($1,000)",Information,125027,G,131854,H,178678,H,174568,H,2185530,G,4475881,H,1420639,H,93741,G,107376,G,77445,G,881577,G,158060,G,127939,H,97119,G
Business,"Annual payroll ($1,000)","Finance and insurance",322008,G,1205926,H,396361,G,145681,G,2682149,H,4128957,G,1122270,G,349814,G,291306,G,241982,H,2329900,G,290500,G,183698,G,162026,H
Business,"Annual payroll ($1,000)","Real estate and rental and leasing",123350,G,95561,G,87006,G,118231,G,660282,G,566756,G,272074,G,77627,G,53523,G,96954,G,571509,G,92228,G,502118,J,58688,H
Business,"Annual payroll ($1,000)","Professional, scientific, and technical services",412739,G,380004,G,283554,G,278119,G,4467096,G,5554750,G,2116696,G,389502,G,223341,G,264514,G,2520593,G,715543,H,203757,G,194259,G
Business,"Annual payroll ($1,000)","Management of companies and enterprises",303266,H,198364,G,233052,G,186507,J,4465844,H,3876512,G,1289854,G,186957,H,182160,G,47825,G,1669323,G,117210,G,87796,G,264009,G
Business,"Annual payroll ($1,000)","Administrative and support and waste management and remediation services",418971,G,316756,G,423835,G,317293,H,1297774,G,2163580,G,1126499,G,309410,G,272687,G,317404,G,2355512,H,368464,G,315386,G,170767,G
Business,"Annual payroll ($1,000)","Educational services",201187,G,128170,H,76944,G,63473,G,1619685,H,368805,G,176688,G,66561,G,112920,G,63943,G,250391,G,63133,G,69110,G,82602,G
Business,"Annual payroll ($1,000)","Health care and social assistance",1523318,G,1656525,G,1396893,G,915672,G,3321000,G,2616651,G,1512256,G,1296633,G,1139578,H,1020256,G,1774515,H,2128043,G,1307554,G,968720,G
Business,"Annual payroll ($1,000)","Arts, entertainment, and recreation",67379,H,24148,H,46378,G,32118,G,567176,G,150916,G,93768,G,31166,H,239685,H,48098,G,108940,G,52019,H,57968,H,25574,G
Business,"Annual payroll ($1,000)","Accommodation and food services",625872,G,279465,G,366253,G,273893,G,1272539,G,688344,G,468998,G,322435,G,303086,G,299712,G,652316,G,319243,G,373468,G,256723,G
Business,"Annual payroll ($1,000)","Other services (except public administration)",308064,G,219480,G,253372,G,186060,G,848019,G,611109,G,461270,G,174273,G,207165,G,189725,G,454630,G,210188,G,203568,G,190192,G
Business,"Annual payroll ($1,000)","Industries not classified",516,G,1269,H,1433,H,458,G,2025,H,1755,G,1189,G,674,G,1078,G,936,G,1048,H,553,G,664,H,209,G
Business,"Total Establishments","Total for all sectors",15521,X,12943,X,14518,X,10955,X,21713,X,28100,X,24240,X,13277,X,14383,X,12841,X,20722,X,13078,X,11030,X,10503,X
Business,"Total Establishments","Agriculture, forestry, fishing and hunting",118,X,177,X,47,X,6,X,3,X,14,X,18,X,163,X,64,X,112,X,19,X,174,X,2,X,34,X
Business,"Total Establishments","Mining, quarrying, and oil and gas extraction",10,X,15,X,11,X,8,X,5,X,7,X,4,X,12,X,43,X,39,X,11,X,13,X,5,X,12,X
Business,"Total Establishments",Utilities,70,X,47,X,45,X,17,X,47,X,31,X,18,X,74,X,50,X,55,X,28,X,64,X,23,X,30,X
Business,"Total Establishments",Construction,1168,X,774,X,1267,X,917,X,691,X,1470,X,2176,X,915,X,1627,X,1368,X,1741,X,1027,X,923,X,885,X
Business,"Total Establishments",Manufacturing,402,X,486,X,547,X,383,X,537,X,425,X,827,X,456,X,846,X,439,X,565,X,471,X,308,X,740,X
Business,"Total Establishments","Wholesale trade",619,X,705,X,632,X,638,X,1245,X,1838,X,2262,X,609,X,772,X,518,X,1210,X,586,X,520,X,620,X
Business,"Total Establishments","Retail trade",2888,X,2630,X,2513,X,1692,X,2586,X,2608,X,2965,X,2615,X,2536,X,2048,X,2495,X,2546,X,1852,X,2060,X
Business,"Total Establishments","Transportation and warehousing",660,X,423,X,472,X,405,X,812,X,397,X,638,X,383,X,431,X,375,X,351,X,392,X,535,X,317,X
Business,"Total Establishments",Information,206,X,160,X,180,X,162,X,704,X,803,X,474,X,176,X,172,X,161,X,390,X,173,X,149,X,126,X
Business,"Total Establishments","Finance and insurance",942,X,960,X,972,X,527,X,1106,X,2363,X,1496,X,936,X,821,X,774,X,1614,X,848,X,571,X,701,X
Business,"Total Establishments","Real estate and rental and leasing",800,X,555,X,758,X,490,X,1347,X,1689,X,1135,X,559,X,635,X,634,X,1287,X,526,X,495,X,341,X
Business,"Total Establishments","Professional, scientific, and technical services",1438,X,1027,X,1294,X,1261,X,4076,X,6218,X,3864,X,1087,X,1283,X,1268,X,3354,X,1138,X,974,X,830,X
Business,"Total Establishments","Management of companies and enterprises",79,X,77,X,70,X,53,X,201,X,445,X,200,X,76,X,48,X,45,X,261,X,58,X,54,X,52,X
Business,"Total Establishments","Administrative and support and waste management and remediation services",786,X,551,X,755,X,620,X,1019,X,1801,X,1539,X,549,X,737,X,732,X,1367,X,568,X,628,X,458,X
Business,"Total Establishments","Educational services",162,X,107,X,170,X,175,X,358,X,566,X,401,X,109,X,146,X,147,X,310,X,116,X,164,X,98,X
Business,"Total Establishments","Health care and social assistance",1586,X,1526,X,1667,X,1361,X,2186,X,2989,X,2158,X,1755,X,1337,X,1408,X,2035,X,1657,X,1484,X,1040,X
Business,"Total Establishments","Arts, entertainment, and recreation",208,X,131,X,200,X,165,X,474,X,388,X,297,X,140,X,184,X,186,X,298,X,135,X,136,X,113,X
Business,"Total Establishments","Accommodation and food services",1794,X,1132,X,1335,X,974,X,2223,X,1954,X,1784,X,1315,X,1175,X,1127,X,1624,X,1207,X,1108,X,948,X
Business,"Total Establishments","Other services (except public administration)",1552,X,1420,X,1561,X,1079,X,2026,X,2031,X,1939,X,1321,X,1451,X,1372,X,1718,X,1355,X,1079,X,1081,X
Business,"Total Establishments","Industries not classified",33,X,40,X,22,X,22,X,67,X,63,X,45,X,27,X,25,X,33,X,44,X,24,X,20,X,17,X
"Source: 2015 American Community Survey 1-Year Estimates"
"Estimates in the People, Workers, Housing, Socioeconomic, and Education tabs are from the American Community Survey (ACS). The ACS is an annual household survey developed by the U.S. Census Bureau to replace the long form of the decennial census program. Each year, the ACS samples about 3.5 million household addresses to produce nearly 11 billion estimates covering demographic, social, economic, and housing characteristics."
"Except where noted, 'race' refers to people reporting only one race.  'Hispanic' refers to an ethnic category;  Hispanics may be of any race."
"An '**' entry in the margin of error column indicates that either no sample observations or too few sample observations were available to compute a standard error and thus the margin of error. A statistical test is not appropriate."
"An '-' entry in the estimate column indicates that either no sample observations or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest interval or upper interval of an open-ended distribution."
"An '-' following a median estimate means the median falls in the lowest interval of an open-ended distribution."
"An '+' following a median estimate means the median falls in the upper interval of an open-ended distribution."
"An '***' entry in the margin of error column indicates that the median falls in the lowest interval or upper interval of an open-ended distribution. A statistical test is not appropriate."
"An '*****' entry in the margin of error column indicates that the estimate is controlled. A statistical test for sampling variability is not appropriate."
"An 'N' entry in the estimate and margin of error columns indicates that data for this geographic area cannot be displayed because the number of sample cases is too small."
"An '(X)' means that the estimate is not applicable or not available"
"If calculating a percentage, use the total population line within the section as the denominator. Do not use total population lines from other sections since these may have different universes."
"Source: 2015 County Business Patterns for Congressional Districts"
